LAT,LON
24.5813786458805,119.697019352582
24.6284511797234,119.706851027213
24.6194389056724,119.707750823237
24.640426925333,119.709631581744
24.6989067384686,119.743751055038
24.6995529726638,119.748828471226
24.6343766055398,119.751845270611
24.5730216716344,119.754302804567
24.4028035017077,119.766165956209
24.52197886877,119.768562238651
24.9080211351715,119.77365061027
24.8419841778174,119.781621954381
24.8066546413908,119.787430354013
24.7940072315278,119.787854880429
24.6356309373549,119.797861167099
24.8008454070961,119.807386916381
25.0344413173224,119.81306055046
25.1847370557524,119.81543695535
25.1899653591545,119.815443426112
25.1195913570221,119.816420703568
24.9168931205766,119.817836760006
25.1997431495383,119.819584321859
25.2078965427355,119.822860808659
24.5587204923112,119.823778508641
24.9928033907659,119.824365655616
24.7211388900643,119.828905393593
24.9567384488637,119.830318524633
25.123066457908,119.833354274013
24.8240606901849,119.836258032899
24.8273475616441,119.836951018975
25.0389651685436,119.837464476473
24.6853495813758,119.841834004198
25.097443162582,119.859861266989
25.2346565445394,119.874946547225
25.190371676971,119.876068120278
25.1273952657564,119.880681825668
25.1435641664608,119.886351408353
25.3102068342532,119.88670411227
25.2506796264451,119.889779114589
25.3217225451838,119.890981475046
24.3499250708233,119.896865440157
24.7244485653954,119.899864227944
25.5016034692778,119.900501551965
24.7253743950016,119.900488128863
25.3765662420988,119.902755600546
24.75412975728,119.906635620179
24.8921747037491,119.907922254354
25.0697990069053,119.908448317431
24.8962175445549,119.908570488309
24.8963517634268,119.909254264767
25.5230055034352,119.916351507593
25.4443141348155,119.920941786964
25.4878618737304,119.921303699136
25.2942308892209,119.924764546267
25.5312272834657,119.925128904959
25.7282390251344,119.928814107984
25.7271193998315,119.92878343774
25.4711020117565,119.929101138622
24.9845731018979,119.931585325888
25.5358187824403,119.937452080286
24.9962206440869,119.937165449065
25.5625143718298,119.937346168963
25.1524624784141,119.937891000119
25.5525079081767,119.940058386414
25.6942258211556,119.944672656684
25.6952398493078,119.94483218981
25.5626254392673,119.951979188264
25.0549453636824,119.952326043775
25.1497379451932,119.956323217736
25.2658545210339,119.961179424608
24.8271604554035,119.962221470338
25.8645365425097,119.965357988059
25.0248211772797,119.966738852907
25.0282328632027,119.967884274608
25.414271169688,119.969551452331
24.9814869924073,119.970539543209
24.9998829372114,119.972071312668
24.9833516771637,119.975839603385
25.039843458781,119.976354093048
25.2972123024357,119.981819261466
24.7365014425065,119.982532052252
25.2292072998606,119.987224728798
25.7274296481024,119.988377060938
25.2935894955764,119.997395013381
25.5159579602573,119.999434096766
24.673533326604,120.000662964002
25.2078450415773,120.006524070197
25.2163838491798,120.007676373434
25.650945422649,120.008481114209
25.6103683567387,120.010756846262
24.6689851001758,120.023527895218
24.9648019202413,120.025965823086
25.3003469191136,120.038694451598
25.406893088859,120.041829120731
25.3217709160068,120.041984819248
25.2029940107123,120.042196683453
25.1985806304984,120.042576456933
25.3578596007167,120.043328932427
25.2868948616185,120.042805741215
24.7078772905072,120.044278978281
25.2194711663151,120.045548169447
25.2578882610943,120.047000873592
25.2879146447519,120.048897490557
25.3581746171259,120.051455736257
25.693371667453,120.055571605864
25.2826383443639,120.055661381527
25.0843553077692,120.056929054112
25.22376281227,120.057086166358
24.8914901895383,120.059720084701
24.7372073756407,120.061312894651
25.6971839865967,120.063307409682
25.3120773007073,120.063321598758
25.2994652868276,120.063553829894
24.9885596785837,120.066068320786
25.2491515033024,120.065541245518
25.7458986482195,120.067090096225
24.991496856101,120.067179363839
25.1801615311358,120.069422823084
25.64798511122,120.071714192477
24.6313606762993,120.073459983431
25.0189231095109,120.076093304745
25.3703795283378,120.078182453945
24.7627517919112,120.07902428803
25.3591473580483,120.079584432494
24.7629064675246,120.082197410857
25.1052564404612,120.0827315189
25.3883109400289,120.084201348563
25.2331935739338,120.085287071001
25.2095031728097,120.086279785519
24.7731895492281,120.087427539488
25.3923671159685,120.088845984789
25.8275746614549,120.091521379073
25.3160374927429,120.092028713324
25.2961536554127,120.095317470345
24.7824201160489,120.097573260041
25.18306758108,120.098378288738
25.3785586323832,120.103370478497
24.7282677023857,120.103446106145
24.6496799054688,120.104751566952
25.243917212638,120.104604057879
25.5761081583525,120.105713378539
25.4204174510658,120.107962045964
25.3246262886428,120.109643554597
25.8248666324466,120.110914393696
25.32787600488,120.113696291861
25.8085690049888,120.117262603539
25.2081754932711,120.121308221354
25.2839326275693,120.121617620277
25.2866536985153,120.122194008943
25.5467308732089,120.122977011641
25.2135417450999,120.124103747225
25.4919268027405,120.12502946052
25.2129540315186,120.124942700155
25.3094350892892,120.126069087708
25.3763931967251,120.126487076532
24.2060481144191,120.127106855746
24.2089431404766,120.127691673124
25.2688566907134,120.128226541582
25.354411928609,120.129518257008
25.2320311539562,120.1308136896
25.3520007608991,120.131560289414
25.3469191660093,120.132519365746
25.279691371168,120.134958915572
25.3279343953735,120.135148060846
24.2500376188541,120.139155393252
25.3938913365266,120.140257771111
25.7950322254305,120.141669996164
25.7674078531646,120.142903631301
25.3423361083763,120.143227297796
25.216491104927,120.143152514674
25.3801130386516,120.144210137102
25.26547618846,120.145112504936
25.1991833572771,120.14977070871
25.7634562530741,120.153523741637
25.6040784386732,120.153677096889
25.377833884445,120.154696043082
25.6347654591376,120.157084920084
25.4058181096095,120.157971086022
25.2391044885033,120.15814493212
25.2821162971045,120.159426449792
25.2562829188395,120.161202638821
25.3910015654902,120.16137752755
25.3732548661032,120.162297471961
25.256390320358,120.162501761248
25.2954653178498,120.162491985464
25.2640322092169,120.162835458955
25.3603099990401,120.162867824726
25.2535523926563,120.165123344685
25.3728414972535,120.165559562309
25.3823079788269,120.168925308756
25.6516241053015,120.174142272539
25.2569872841353,120.176103419132
25.6718418438177,120.178004208101
25.3465916946284,120.177964840471
24.8722339448615,120.178198875243
25.2847034000944,120.178741804392
25.2778847593188,120.181541553695
25.1922911653649,120.184926088633
25.192406604976,120.186074590821
25.3277367091556,120.188359084436
25.2637292016311,120.19306126522
25.2184231976276,120.193997040615
25.3122324858609,120.198834122914
25.3119236249495,120.199601332724
25.1992565058074,120.199950600481
25.4410394013068,120.201197815005
24.9335856637437,120.201489542894
25.3453640897788,120.202108217914
24.2375219286486,120.20354162466
25.393203104702,120.207854129715
25.2588128348252,120.208256068221
25.2565290409682,120.211362166069
25.5051561622134,120.212734369942
25.314468323788,120.213172015992
25.5158801833274,120.213479304149
24.4628334767137,120.213943364907
25.1823353605489,120.215188607683
24.3425169641136,120.214740292211
24.3450614747035,120.215313326229
25.1856035942282,120.216161242721
25.2667007340315,120.217878406937
25.7449329117088,120.22671839078
25.3155668016352,120.227022952016
25.30213927199,120.227220885892
24.9366207716503,120.229388820111
25.2649390379465,120.231627621425
25.4813555351594,120.235901448322
24.9799805725806,120.243722480891
25.7596384131166,120.251418933031
24.2306476030401,120.256864245715
25.2597100444905,120.25870503997
25.2885114964206,120.264404484467
25.3103075245378,120.269278724187
24.4958260231415,120.270681632384
25.2910101437479,120.272670648628
25.4797336370453,120.274713531656
25.3575150193643,120.279995112203
25.3614985368426,120.280820951645
25.411685077908,120.289927035704
25.2942165217559,120.290059992876
25.219718844672,120.292932648925
25.2183098205134,120.292957602128
25.2208019399988,120.29351086832
24.7394639460172,120.298263804631
25.4992365554434,120.303235634222
25.2802280569659,120.305887967683
25.2819523309253,120.306103747621
25.8289942760085,120.309439192271
25.6971506526572,120.31648389148
25.7961084293215,120.316556677351
24.2890979553284,120.31967661201
24.8565608548904,120.331449788222
25.6644298260754,120.331380543086
25.6674240159153,120.332123694821
25.3982866478611,120.348199769251
25.2311521776843,120.350112435446
25.378871730259,120.35558197349
25.7434085829611,120.366263248462
24.2603011034584,120.368069468965
25.7904576018594,120.373482237021
25.7758658370704,120.376363680938
25.7795226802627,120.377443117583
25.4248198923264,120.37891082259
25.332475106918,120.379098778761
24.8475004578015,120.38114576093
24.7630020198582,120.382188694108
25.3170755844979,120.383083443445
25.5902507609474,120.390115390746
25.3917444716161,120.391970159035
25.4339305458761,120.394770722557
24.9457392790369,120.395523081238
24.4908379625332,120.397569384371
25.4170337968289,120.397247015974
25.3086882095125,120.407637651149
25.2904168408539,120.407807924151
24.3673763424095,120.415556600941
25.255850730202,120.415688697733
25.8045789879352,120.417215899321
25.743736974443,120.417514006911
24.3064627346796,120.42230502176
25.7942127193356,120.42799869858
24.2973225030683,120.429574802523
24.2350290611658,120.435566184606
24.2502415993339,120.43632732549
25.3773674834875,120.437512698206
25.7548260098088,120.442444394892
25.2956678086832,120.442910877186
24.2625751383837,120.443199659128
24.1406176096235,120.443804700893
24.2467452227854,120.445554533001
24.233711093902,120.447371589471
24.2528673271375,120.449311582495
24.1907830022705,120.449286000118
24.1489790337286,120.450705180668
25.3502458520852,120.451810486705
24.263166769654,120.454150161225
25.5429612666573,120.46228957949
25.3658313482024,120.464867910453
25.8072972998026,120.467076957344
24.616741043212,120.466936319459
24.1775683116436,120.467041122909
25.5336398486828,120.46701433105
24.1769416297906,120.467379060564
24.2565143174512,120.468904191379
24.2854313176311,120.471818927239
25.5468131970151,120.475162171625
25.4839802850538,120.477421858781
25.3741375144828,120.478807901445
24.2565631633448,120.486702250094
24.9504904992559,120.488010926215
24.2342773431693,120.487863610521
24.9515268165982,120.488222045006
25.5509136537506,120.493411355224
25.5409882396333,120.496797136154
25.5567731558114,120.497156073386
24.2513259852384,120.498615407954
25.1703052158385,120.499228058978
24.2527979389968,120.499147338933
24.2555174186699,120.500997440649
24.2968196656105,120.50293630447
24.282395946869,120.506451826784
25.6292335801971,120.507173885408
25.7535892032865,120.508058551063
25.0211177331719,120.508178972281
25.6396619903847,120.508719209112
25.441732739167,120.514886655735
24.3135022359749,120.518121041041
24.9387478295094,120.518935812142
25.7524206248052,120.520424461427
25.5913156553218,120.520894641227
24.2691525529877,120.522559003724
25.762942346733,120.526814477481
24.2860123023458,120.532723730096
25.4314899355386,120.533443091519
24.6884063067239,120.550194293675
25.192401191317,120.552485973713
25.2978533967504,120.551973578257
25.7356465774593,120.565551687009
25.457407484728,120.567477465573
25.4260793326759,120.570535777261
25.5707789605138,120.573461540235
25.3783572405963,120.573597648611
25.4488428512605,120.577684588
24.3687747198684,120.580076990648
24.3915011306262,120.586192020113
25.6635857194722,120.587573866839
25.4839610410642,120.588288518741
25.59781388918,120.588624841849
25.7492102559755,120.589008383418
25.3426166932737,120.590732483345
25.6666595729414,120.593178491298
25.1194589871293,120.597662030509
25.5907029631189,120.631588055088
25.6875375532776,120.641644307402
25.5033137715997,120.643237110506
25.5761233199634,120.655538670202
25.5793669815107,120.656555196493
25.0638062458322,120.668208849507
25.7214828278979,120.684121698585
24.6312927548998,120.685739630516
24.625477016911,120.691170438113
24.9882862268846,120.692589194152
25.3891500904098,120.694541464869
24.6438265795258,120.694789953904
24.6353004135549,120.695428881673
24.6547673416765,120.697408292916
24.6453005372157,120.705191468414
24.6565967335309,120.706948795947
24.6376273839742,120.707506088292
25.2339307208876,120.707793141858
24.6715444004202,120.711339325509
24.6639868348777,120.716755847114
25.7384959212511,120.721689550883
24.6475112583011,120.722744429688
25.7575606215309,120.722886760161
25.8256714308063,120.730341325197
24.6553315370712,120.731702903538
24.6818143640923,120.737259523104
24.6951238555765,120.739262359243
24.7067598567498,120.741880256316
24.6761493356743,120.742505227093
25.2119933332286,120.742584364391
24.6918192374681,120.747224116529
25.4751098799472,120.748725574334
24.7041873105605,120.749288420703
24.7159184607667,120.751182524968
25.4880624634501,120.751236263472
25.5105583991867,120.751562526592
25.8126992590396,120.754459593383
24.6863468396719,120.756636710381
24.7273606869463,120.759068005144
24.7007273763525,120.759431017312
24.6369531371047,120.759832017847
24.7380487225292,120.760418372732
24.7176101233585,120.762373789426
24.7179219685885,120.764967386887
24.6937917398785,120.768892369657
25.4998050526835,120.769014256778
25.5084272347187,120.76984968216
24.8443427219972,120.770873427386
24.7437724952448,120.770990827266
24.7094147724123,120.770865220726
24.7189201243463,120.772582617349
24.7283853000229,120.774191088599
25.4964467792542,120.777876687203
24.7043407094496,120.780544331513
24.762727307477,120.78109279719
25.8181091133062,120.781039744512
24.7229439423383,120.784138932243
25.8036357568869,120.784320092492
24.7376278414024,120.785910110544
24.7530995955707,120.788519185183
24.7560636772341,120.789194094562
24.6986554108054,120.789453239893
25.6574804590375,120.791226340396
24.7741919707271,120.792175072468
24.6957712475845,120.792927775582
24.7200181348051,120.793366818414
24.7442469813253,120.794578639152
24.7664933966627,120.797912774456
24.6918693121442,120.797952291139
24.7699822883181,120.798689144525
24.7340206719438,120.799029693972
24.7012162533187,120.798908732706
24.709877241123,120.799664699568
24.7830349519861,120.800575963096
24.7540748713605,120.802232499257
24.6979487448964,120.802729022614
24.726806510911,120.805877413522
24.690949192551,120.806688615864
24.6952922784969,120.807068176108
24.7778452692217,120.807782091457
24.7553734069947,120.812105610961
24.7200336099843,120.812988503732
24.7095013307272,120.813544361719
24.7727923931992,120.814574228367
25.7812860772645,120.814449587121
24.7466733279233,120.815956876604
24.6979503781969,120.817126566668
24.6934283588695,120.817094626569
24.705785043422,120.818068272275
24.7255640285837,120.818249180049
25.7784547817193,120.819368761617
24.7113743647845,120.820420955881
24.702278223945,120.822570018303
25.725564264411,120.823876453269
24.730511312862,120.824841972064
24.7196411329459,120.826373451317
25.7869554240843,120.826346506204
24.6995452961513,120.826635370058
24.7566154336695,120.827740046581
24.7278928901634,120.828315249886
24.7162959725548,120.830150142031
24.7061015810872,120.831031753947
24.725097466083,120.831685807472
25.4551223648756,120.832326061275
24.7127131533738,120.834863801953
25.7991645687004,120.856597087095
25.5463113474946,120.858192550817
25.3556981125368,120.874598211931
25.7303447794706,120.88818416118
25.7390379048058,120.894154107897
25.7351085240339,120.896518174286
24.7482030807856,120.901807438919
25.124973531656,120.9097905761
25.2638844639885,120.914337600257
24.8081821182905,120.914189004696
24.8090587096102,120.915232929255
25.2673257483097,120.91508982774
25.7108677356239,120.931554965687
25.7102921732524,120.932409110079
25.7265590222019,120.937514503354
25.6993983917694,120.940198389807
25.477303565871,120.990749351521
25.6390679356539,120.998295526568
25.4664367554297,121.009359902633
25.5744227647919,121.03243353491
25.5960622373714,121.034076082923
25.0293699192184,121.035627059825
25.6089139415168,121.036692788412
25.2218927676596,121.039598276909
25.3306772148575,121.041892061996
25.0425014512092,121.043859098591
25.0588826795727,121.044373384091
25.0576002376275,121.047344870139
25.0503029986249,121.048328110187
25.4283061048251,121.053924953673
25.6465116444261,121.055942401643
25.3299816986829,121.056225798727
25.647218814428,121.057060905486
25.0453356565341,121.061562935503
25.5522482133946,121.063950668517
25.5187618778785,121.064626310497
25.1452209786018,121.068507638426
25.1424049942384,121.067826323124
25.1446234017573,121.095674278777
25.1925312478514,121.106378325377
25.7098773929296,121.124149171213
25.184360156961,121.177923635946
25.1873312099972,121.178572704386
25.2346052122375,121.180564397702
25.2464585885843,121.18447017654
25.5705049167678,121.184262667946
25.4288537673846,121.190140527134
25.2304567067016,121.190455419339
25.3170838819749,121.193262232317
25.5497644221011,121.199499816871
25.4990657634835,121.222243452166
25.2597969168627,121.222757662687
25.1702077512568,121.235823020373
25.1228997066572,121.240052119124
25.1210102830816,121.247604384048
25.1960236402075,121.254195237734
25.1376449103922,121.260655621819
25.1562763971541,121.266566322504
25.149356396833,121.26724692865
25.5112274940051,121.268858918534
25.1569403560358,121.275077554271
25.3896732910086,121.278558734326
25.3518353568151,121.2859913211
25.1679741786448,121.286754198704
25.5972068839753,121.28940128877
25.1341632970125,121.296391245475
25.1338244846658,121.297516620003
25.1255836374531,121.30065524869
25.1311898734221,121.300483071594
25.5537674503984,121.320233617289
25.1750978134331,121.350717290051
25.5727370622289,121.362659410228
25.1574347158947,121.366686100798
25.15752976086,121.367630000236
25.1786350368066,121.368640818815
25.1401415852283,121.370753036098
25.1434998904534,121.377522900124
25.1440307913445,121.378608221016
25.1536078304013,121.379821778423
25.1487460786487,121.382874206022
25.1600078277366,121.383196093033
25.1617261765444,121.38714483036
25.1548211798649,121.388004245384
25.1988656803266,121.39175190446
25.1564272486983,121.393170714189
25.3465001944029,121.416832915231
25.5652875239539,121.432392744755
25.5962605290862,121.432854495282
25.5951912772366,121.432583927385
25.311194047266,121.435523530619
25.5050686946726,121.44268638107
25.4015856717333,121.48738915762
25.2905809486677,121.509161712095
25.2914833472031,121.597398050336
23.9427259390542,121.610457540163
23.9404537147084,121.610831752644
25.571558209623,121.611989025883
23.9719139992658,121.616052247752
25.5566078065696,121.633840963413
25.558822022691,121.633967132629
24.1738961076488,121.659560106913
24.1762108574365,121.660308249288
24.2000121025264,121.670781842227
24.2099432201852,121.681355651629
24.1741846574067,121.68445795851
24.213856726317,121.688182737701
24.2147885082489,121.689303870404
25.2043811806187,121.693113154977
25.2043651392743,121.693986338822
24.2199118997527,121.696328695925
25.5336099678797,121.72420940796
24.2470490588909,121.730031436596
24.2493913407765,121.732817718333
25.1612717182842,121.735168073283
24.2530617299929,121.736485385382
24.2556518723954,121.738761117435
24.2567850015429,121.74020840317
25.1396857582758,121.742379331774
24.2617848532566,121.745079440358
24.2117541988448,121.745663173201
25.1519375014264,121.747806077439
25.1877737550407,121.748163484075
25.1527541682161,121.74918604004
25.1486755341225,121.751299818635
25.1566650380382,121.750927418193
24.2847972127247,121.751629257033
25.2777376214705,121.753294378749
24.2881165972501,121.753669438602
25.1635491862122,121.754290327022
25.1451055938233,121.754916274322
24.257450604286,121.755319011844
24.2982339850026,121.757269434788
25.241712071881,121.760310440307
25.3096534151313,121.761915047099
