LAT,LON
24.3029812277583,121.764493564245
25.152714998904,121.764739689266
25.5748198821002,121.770737006447
24.3500125989792,121.778187561022
24.3545348466234,121.778819412474
24.3592619353076,121.78132005168
24.372817518645,121.788094763782
24.3829231855933,121.788315681955
24.3818912747028,121.788399563105
24.3985721299777,121.790044086817
24.4041854528301,121.790683027908
24.4119429762566,121.793269511293
24.4272251010218,121.799054043049
24.4318701396368,121.800852170809
25.1413934959941,121.803538081881
25.1406042175996,121.804485107537
25.2376311911478,121.82158340854
25.3752857759932,121.825763478032
25.1244874214813,121.827199646947
25.4206751613,121.834575264651
24.8622342773567,121.838439179489
24.5020838273305,121.839416757886
24.5012753435748,121.839496021
24.500527628206,121.839606989358
24.4744788850455,121.841855520516
25.4664174975796,121.844108021729
24.4786391620815,121.849094357875
24.4933805773622,121.851366753078
25.2759469649202,121.851289365744
24.4879889434702,121.851709092866
24.1546003242539,121.867399910286
24.5291165121231,121.870336858036
24.5595800769528,121.871517799017
24.5538517371821,121.871967944638
24.56285845917,121.87189325732
24.5327587388058,121.873473475569
24.5399062768134,121.873286326552
24.5190618518561,121.938431567305
23.878030783743,121.962102259629
24.8373966477466,121.965780886984
24.1036430886375,122.030118564322
25.1907971757747,122.042005589373
23.9646841100481,122.045187990948
24.0990127788933,122.049975318132
23.9231681453485,122.062941235394
24.9292066761721,122.063386309785
23.9363661380322,122.065770574144
25.596767435568,122.065661614069
23.9634810645362,122.082185802894
24.1567872847376,122.088861840231
24.1373877578519,122.092245913263
25.3927211578746,122.096049581937
24.0725944122629,122.098041931423
25.3216327136554,122.12927516926
25.3968602021627,122.140978934105
25.3262832227801,122.173310387056
25.5192235769352,122.315303431526
22.9066997760912,119.375052863807
23.3480952854921,119.465657402433
22.7613450013173,119.494257023356
23.2333034252571,119.497186130059
23.3845429899557,119.513220025335
23.4902973116606,119.541538950021
23.6440443052471,119.542963611519
23.2366366977902,119.547060927343
23.6498822573608,119.54754848814
23.6544883849077,119.551597086818
23.6552691312091,119.552304076707
23.5697139437762,119.561347229805
23.5237653187714,119.562632918333
23.6957223872863,119.59316446398
23.5708793631707,119.595800892127
23.5717164816187,119.59567749874
23.6112029477738,119.601348090626
23.6237390527323,119.604959010951
23.7499444238398,119.605636563787
23.7537729755824,119.607494720554
22.9768745583568,119.609562539577
23.2552446788514,119.618160616071
23.5803594076622,119.625823381553
23.5913847305826,119.639976671564
23.6053331169942,119.648476034743
23.6888269857072,119.654486126949
23.2519527072169,119.674689038063
23.5993019977886,119.675685407916
23.2627537779764,119.679022837654
23.1408346998325,119.711408124459
23.3596279426634,119.717232736596
23.5580968366887,119.724254636729
23.5091409719372,119.729872745592
23.1385322787021,119.72981919385
23.698265447445,119.738274802185
24.0103090726913,119.769492941199
23.1097873016551,119.778941471263
23.1309793455236,119.784629959951
23.2319302039166,119.796032015518
23.1844928226407,119.805401098425
22.7720382114945,119.810700701831
23.3745905206859,119.81086521934
23.3542281344913,119.818187527627
23.1278999578692,119.830036896028
23.2528589120527,119.831140565318
23.7486797368319,119.833695551764
23.7513591944898,119.833918581765
22.8994509664518,119.836071293302
23.216607594048,119.836411758683
23.706687347222,119.843792527053
24.0030159760961,119.848063250384
23.8880264037046,119.848838424792
23.0596213836775,119.861213427027
23.0171902943471,119.864054711337
23.0588389306488,119.864394279783
23.0395761926814,119.865119056888
23.1000062701692,119.867057866266
23.0289068992836,119.867213107328
23.7429159653023,119.869641782357
23.1021237276247,119.876183209583
23.5668985471276,119.880832160035
23.1677277747372,119.88173801996
23.7667416232606,119.883658732716
23.7680496601458,119.883713979106
23.1949838618516,119.885782350048
23.1260681076383,119.885765239281
23.1697921572264,119.886981865163
23.0593441502275,119.888397175889
22.8539988866328,119.890438617604
23.5554178669084,119.890696587041
23.2298920918378,119.890746863045
23.0992403381901,119.891172241753
22.9077783491356,119.894520391147
22.9052987963239,119.894444000577
23.5756279508422,119.902885778572
23.2447613564993,119.903195630384
23.3108176350603,119.903911281773
23.1966924009695,119.906854695018
23.7548226066325,119.909013659701
22.9858191686166,119.909309227339
23.792997020789,119.912635433025
23.3122005900321,119.926688361486
23.7422005494284,119.935101981151
23.9726921201688,119.938418635057
23.9749263511064,119.939158825838
23.4381903672506,119.957780656523
22.8557099698067,119.958170327335
23.5545787571361,119.958925176737
23.3125231668842,119.959121626494
23.2393855009709,119.961580509381
23.1903767877517,119.964699347758
23.2280161981563,119.965681078033
23.4337111486064,119.972084782701
24.0321110420471,119.973676084061
24.0336576843049,119.973878333331
24.0346200648059,119.974690366528
23.2663600768626,119.97691879961
23.1373518566163,119.977393665617
23.5435396419002,119.991143299772
23.5327887808469,119.991253458614
22.8366288665124,119.99218376455
23.5656676715397,119.992347042252
23.5263302831953,119.994578956189
23.9695455213541,119.996969827148
23.1527134222728,119.996634456108
23.5676122841332,119.999252022327
23.5487677979656,120.000023243575
23.5603830397522,120.001114709227
23.5275982990573,120.002225604987
23.5454136639555,120.005576617864
23.60107824351,120.00763536328
23.5582881089653,120.009196597787
23.5289444010541,120.00984793221
23.5706596734763,120.011428113699
23.5478617671383,120.014080727897
23.6023555481284,120.015047645217
23.6154311335464,120.016261147874
23.5304380488912,120.01765984616
23.5647868242904,120.018265715397
23.5485940718265,120.022241886041
23.5864406694263,120.02231296486
23.5774853431865,120.022925830632
24.0050805747345,120.024876846987
24.0077466782497,120.025366172156
23.5317654701369,120.02609839536
23.5669225428726,120.026752166387
23.5430695990342,120.027064219292
23.6083714448361,120.029715985869
23.5564690799168,120.030951794896
23.5863815422193,120.031935680159
23.6255039296651,120.032667757758
23.0951277271647,120.033499933345
23.5345373600648,120.034142164357
23.5700623189988,120.035788426082
23.5471682702747,120.036069115058
22.8118919471745,120.038729756436
23.5605388295142,120.039094144663
22.7249756630517,120.039580239175
23.624943744652,120.040191061986
23.5981771805847,120.040859534506
23.4458992432258,120.040876483851
23.7789586474465,120.044110987428
23.6195376854731,120.046324827578
23.5864100266143,120.049731683381
23.6391380303686,120.050034309109
23.5997997384064,120.052341823662
22.6987066272067,120.053663345848
23.6270606804377,120.05603876254
23.6400655390233,120.05788537456
24.1187856338892,120.058549270237
24.1216300473266,120.059258354713
23.5942545696761,120.059795560213
23.6062641641476,120.06152976646
23.7919711702865,120.063559435658
23.6530171279991,120.066297357496
23.6428664885037,120.066817756221
22.9232259887571,120.072175966084
23.7742162959983,120.078454881513
23.2279170737111,120.081181412539
23.2370500078744,120.087921525451
23.7873044117541,120.088889514257
22.9702396367377,120.091356812178
23.2203409923688,120.093947154207
23.2595776073485,120.098183609086
23.2693207349201,120.098582011915
22.9142235666401,120.099609649273
23.7771675602796,120.103862421444
23.2259020052551,120.10415097568
23.8804738179533,120.104611089495
23.7497799415304,120.116928133634
23.86526349966,120.116972231229
23.7799424595694,120.117626718079
23.3384191465746,120.118901582815
23.8636704642296,120.123835263237
23.321911282177,120.129526991875
23.3743325083261,120.13060213939
22.749557717917,120.13446123656
23.7505786371402,120.135165729108
23.3732703245396,120.136336303024
23.4265813057502,120.138555170568
22.7319502991374,120.140095406982
23.5706165367521,120.140437622329
23.7479322101848,120.142495833752
22.7732710350293,120.143569814097
22.7605464837765,120.143547988555
22.739287767831,120.145664961744
22.9470787872775,120.145800421985
23.9326033747177,120.14708576653
22.7290546421372,120.147106648224
23.8755140435124,120.147564703284
22.9627436947558,120.14755142384
22.9917829183087,120.148270076068
22.9908866292997,120.149283889031
22.7508518495847,120.149693560287
22.7429280835776,120.15067200003
22.7228663949439,120.151198922881
22.734471472525,120.151051908153
22.7605049439883,120.153729182229
23.9307314287228,120.15475193627
23.4272839166331,120.154524061522
23.3922343569703,120.155140146366
22.7459027370045,120.156108999816
23.8881858546675,120.156566017717
23.3872892946612,120.157335873915
22.7680641262422,120.157644777201
23.7843933374456,120.158813030902
22.7575834557843,120.16022099644
22.7173695554404,120.160751214182
22.7341520465097,120.160509357604
22.9966386852021,120.161580690037
22.7255774599692,120.16101148673
22.9808711687686,120.162548004878
23.4491325421866,120.16341725702
22.7631746366545,120.162967512244
23.7821760082595,120.162961614214
23.7755792889509,120.163118895005
22.7467690113513,120.164509893608
23.7934757256667,120.164628397392
22.7298350410913,120.165738225093
23.9015247415829,120.166107944937
22.7123740585892,120.168289673828
23.7946076029247,120.168539063262
23.7743952830407,120.169933033891
22.738517289722,120.169958631748
22.9671919042316,120.170526611642
23.9603185058571,120.170817789699
23.7766724002016,120.170823585282
22.7564094076143,120.170779112236
22.7325869625431,120.170907621228
22.966184242294,120.171229218099
23.7961809969821,120.171567418316
23.7561994524103,120.172121163511
22.7447312129469,120.17257986968
22.720524397655,120.172704251796
23.7898591748747,120.173795538511
23.7988681126917,120.174268817582
22.7329690822879,120.175453738219
22.7512010137607,120.175490790579
22.7581497466938,120.175839107927
22.8445881623786,120.176334429999
22.8429429864421,120.176882569553
22.9009011039819,120.177311325896
22.7212305351138,120.177651558897
23.7973770261222,120.179017624355
22.7459192595892,120.178687673242
23.9722344784379,120.179722609448
23.7020055204573,120.18056675632
22.6223763112947,120.180870365498
23.7945316401235,120.181072767864
23.9537996115033,120.181287115346
23.963043635103,120.181476120882
22.7317077834636,120.182242563483
22.7400550275292,120.183811366528
23.7993796533396,120.183753529791
23.9272425430351,120.18474538865
23.906239247026,120.185536851984
22.7437101882337,120.186506937431
22.7358334000577,120.187008195166
22.8462963677829,120.187509343216
22.723160441866,120.188735329695
22.8146527385487,120.190350992861
22.8639946596195,120.190598001244
22.818232153202,120.190654124882
23.9661915436043,120.192398210266
24.009547597549,120.192494717063
22.8091102216045,120.197637890822
23.7580509618759,120.197720535828
23.7579323842584,120.198435761923
22.8121634289006,120.201294632905
22.8090419496429,120.202059911973
23.9259652525372,120.205193321238
22.8199493883822,120.206031748837
22.8194144967902,120.206906109047
24.0179153958977,120.209611799454
23.8202262025252,120.221786073873
22.6140677714928,120.221828844005
22.7575684838629,120.234354346437
22.6430744579215,120.234729179184
22.6112723623118,120.235676153213
22.693009884254,120.245621089266
22.6164235020809,120.250341150226
23.8606662270767,120.257879164468
22.6841123737431,120.272781404099
22.6969489150273,120.273239311273
22.6101549457389,120.273452953014
22.612896830588,120.274519791674
22.6159735788292,120.276636608001
24.0484501892464,120.277023315917
22.614357777961,120.282228134543
22.6033341661173,120.282146858398
22.6158903433221,120.290234986488
22.616813995704,120.290782805253
22.6052142116762,120.295202751304
24.0838618996896,120.372379009103
24.0553511001011,120.403638653461
24.0684919555156,120.408721620777
24.0847367624535,120.420816211102
24.1222562404388,120.509548297929
24.1218270727797,120.510066556747
24.1172352082507,120.528274076719
24.1098848266157,120.587074634478
24.1069045824833,120.599487189094
24.1065001029559,120.607215077033
24.0703035580053,120.797819400133
24.0500139844193,120.923038936268
24.0470739940953,120.95456599939
24.045727820179,120.963413755433
22.5228870709454,120.967288306011
22.5239085119608,120.968084854109
24.0394194785372,120.979840534577
24.039398341707,120.999112039525
24.0344866707859,121.028321377479
24.0305222172451,121.051095848509
24.0235684914643,121.091826228972
22.7905748809724,121.189472918327
22.5788279277346,121.231557690678
23.9866625107679,121.306971572876
23.9860954832719,121.306962045289
23.9820151790227,121.32641252405
23.9822329466515,121.329339955422
23.981060289996,121.337027024548
23.9799360348071,121.337587110517
23.9756607194734,121.353932289821
23.9720786085967,121.377859758179
23.0943594185112,121.383142315041
23.1223999868948,121.413686891683
23.9649463342485,121.430626373089
23.9628093544769,121.432688455824
23.9620191101988,121.435949876143
23.9612390993603,121.449734886656
23.9589510660529,121.457562174793
23.1366160078661,121.481830979885
23.5050504365009,121.505104067035
22.656642761692,121.508418230906
23.4924899293176,121.513269861804
22.68113981949,121.513340998663
23.4826574514666,121.515628678606
22.8010099541614,121.536126677775
23.6689467694056,121.544903306171
23.6758955817462,121.547057422042
23.731434079633,121.561290074145
23.7341127378497,121.562083585979
23.7415351359389,121.566158942985
23.7444332271248,121.567776856091
23.7494541934936,121.569890081907
23.7516890930337,121.570781621361
23.7551263868315,121.572000774516
23.808173161843,121.575533362039
22.5631875048071,121.581454844202
23.936561164566,121.589247911807
23.9324178784447,121.608427127054
22.568967189962,121.667351165357
23.429096528658,121.679354334408
22.5160432092085,121.68272997074
22.5672888070179,121.692375051458
22.5671373607854,121.693118493043
22.8537711992348,121.695650888182
22.3788387600781,121.70743099895
22.4583327526051,121.724138511548
22.3731715623509,121.726039795346
22.6827929657265,121.726734317723
22.9888854181197,121.735121567583
23.8217312641573,121.737961829143
22.563004173106,121.74183108444
22.5654126493119,121.743594384413
22.807946635393,121.750922854631
23.3469832826155,121.768386418953
22.5287311628104,121.775172468949
22.5372416885112,121.789716678975
22.6225516966597,121.803694937594
23.0523669181743,121.814887082664
23.237370394267,121.85835382526
23.3786581337431,121.894196899363
23.4208473179898,121.894455594645
23.4399391388564,121.898965637759
23.3370781479928,121.915575101392
23.6694638635482,121.924916168648
23.7116938507965,121.935847872031
23.3390736334244,121.940550231717
23.6569574686315,121.965634616603
23.4707175536136,121.981430830621
23.6381405922254,121.984310605159
23.72825900197,122.012129401054
23.6061145346271,122.014291650082
23.7281313505508,122.014462494513
21.9711326438499,119.214167711798
21.9748919034168,119.214995610212
21.5291513254657,119.313092559902
22.4496537331791,119.331852665519
22.4508022512716,119.332367157621
22.5076299369462,119.390702564077
21.7230968066823,119.399801395771
22.2007193768164,119.458946432902
22.6515264122067,119.464905097492
22.7104890343751,119.471865606659
22.354957661149,119.483333242915
22.6588333389232,119.487652856124
22.6941684993291,119.499967380302
22.7210311395412,119.500973104213
22.1645517516551,119.523734473754
22.2302759912896,119.527796855094
22.4893094893208,119.553222720609
22.5810019180858,119.566967341461
21.8221993803811,119.573227891887
21.8236453039763,119.573886733137
22.5257680161338,119.592609000937
22.0680266540286,119.732019057358
21.7732983720918,119.768265162424
21.6871590620873,119.812142508383
22.4409430181214,119.833260905655
22.4912013770787,119.843466262197
22.464129271358,119.872860328653
22.4922906291371,119.966645715665
22.0964395639487,119.972746506539
21.6130575550628,120.023357689204
22.5083228022406,120.057451296782
21.9630550152225,120.06335075172
22.4901401082589,120.087992871531
22.4398834850413,120.104496493185
22.5526888327208,120.183709245755
21.5177135930242,120.183799825879
22.5525241415854,120.185084032321
22.552440200649,120.186195443752
22.1569327971297,120.186250628251
22.5047577235445,120.192101007701
22.5058723830928,120.192710364902
21.6403536652602,120.215148959647
22.5679278847204,120.224862385999
22.5283091547866,120.226625659577
22.0381306926155,120.232101829809
22.5662683654324,120.234885185579
22.4237145768871,120.236913329541
22.3105196675904,120.237117693747
22.6036242031764,120.238306368301
22.532539433749,120.242616831958
22.5765061451905,120.245568351577
22.5921024158115,120.254164612552
22.539629710883,120.258716113087
22.5872535995286,120.258677705997
22.526292698186,120.26207053034
22.5792095170616,120.262215237165
22.4386077822781,120.261940030401
22.4308473363514,120.268226573843
22.4673388994485,120.272914448788
22.5520311636855,120.273444917353
22.5216911969874,120.280679396761
21.1417610872677,120.281531229906
22.5090316456577,120.281182068552
22.3606084821071,120.281865336558
21.1456896858931,120.28320087174
22.5995060309448,120.283714194759
22.600905225054,120.287498007623
22.5930098578149,120.289073322242
22.5889936032747,120.29032108979
22.5367296452075,120.291339306259
22.5985015511271,120.291782699311
22.5957963215308,120.297702405474
22.5965891483752,120.297294608172
22.4460371823871,120.302179564489
22.5976926026111,120.305520615697
22.594573358686,120.307622625709
22.4806180863429,120.310029388249
22.5708852881717,120.312898995967
22.5709171470277,120.314004263246
22.5923883795103,120.317703450726
22.2213771802723,120.319221603556
22.4485839299825,120.319898334404
22.4770452414629,120.320193961797
22.4710589228528,120.338487472017
21.0887478573074,120.3457818903
22.5379885447499,120.346352436214
22.4665014699781,120.35257904444
22.486758479635,120.358886714927
22.5881517985511,120.36000243827
22.5842084702523,120.365213848911
22.4965804878439,120.372985345542
22.490432589147,120.382756449218
22.4818437238792,120.39473625236
22.4758080163216,120.397225314061
22.5764446652407,120.410899515383
22.5764911933657,120.411683698559
22.2036184852333,120.420617444059
21.2226631463189,120.439866855195
22.4706080541341,120.443801678235
22.4698975100772,120.444392174704
22.4424430894772,120.457163904202
22.4403245625988,120.46035292346
22.4395380376612,120.461325100223
22.4387154065247,120.464646610137
22.4307604992072,120.478792341859
21.8071181601673,120.489149275431
22.4140162712875,120.511764089018
22.4067929029934,120.524834266771
21.5897281727439,120.525020032752
22.5546118263057,120.535332305841
21.8949636797738,120.538902792788
22.5493856525615,120.56532480739
22.3771954560073,120.576018502251
22.3764318880158,120.577042207377
21.3606368112339,120.725641965611
22.5245266485636,120.727792077772
22.5234538778475,120.73394981516
21.6414237172898,120.755428137288
22.5147050681239,120.764537450584
22.5092991350749,120.813563007215
21.8767514971851,120.840069642371
22.5001651935967,120.863955286386
21.4871701247681,120.870496732731
21.4884427380873,120.871131542198
21.4896041314189,120.871290672334
21.0147026538065,120.882466235415
21.0002528916775,121.004417012433
20.9989581606359,121.004120089718
21.3773289424761,121.027433836426
21.6320861450991,121.058449226596
21.6337307240467,121.058697700487
21.4136939232957,121.078599800497
21.3414643159781,121.142561168328
22.0143977716075,121.182141594197
22.0175528903844,121.182989859583
20.8804274422691,121.192875232317
21.6574162096895,121.207785461382
22.3796688773106,121.263167471297
22.3089028331627,121.367068054363
21.0499690375976,121.406468705591
21.1353697154672,121.434704335395
21.1364587737657,121.435098247751
22.2340156158646,121.500299486404
22.23658104169,121.500622608863
22.0877513017765,121.505841162415
21.5903166232335,121.554246416854
22.0183730405724,121.601410885878
21.9466890850341,121.615420440042
22.3282767679189,121.739443405592
